receipt_id,start_hour,start_day,start_week,start_weekday,warehouse_name,supplier_id,inbnd_type,sku_category_level_4_nm,sku_category_cnt,inbnd_duration_min,predicted_time,actual_time,error
1003682664,7,30,22,5,РЦ СБЛ ВЛГ-2 WMS,b816da60-c690-11ea-b7de-0050560306e1,Хранение от поставщика,"Квас менее 0,8л",864.0,1.44687006,2.409247519239057,1.44687006,0.9623774592390568
1003666013,7,20,21,2,РЦ СБЛ ВЛГ-2 WMS,29966288-1e27-11ed-885a-08c0eb32014b,Хранение от поставщика,"Негазированные питьевые воды от 0,8л до 3л",1008.0,0.71795382537517,3.843990666177859,0.71795382537517,3.126036840802689
1003890910,6,14,37,0,РЦ СБЛ СМР,a6ef32dc-76e3-11e9-80c5-0cc47a817925,Хранение от поставщика,Негазированные питьевые воды от 3л,2100.0,8.02097527777778,8.24918764737348,8.02097527777778,0.2282123695957008
1003666013,7,20,21,2,РЦ СБЛ ВЛГ-2 WMS,29966288-1e27-11ed-885a-08c0eb32014b,Хранение от поставщика,"Воды минеральные менее 0,8л",870.0,0.61966252785357,2.106687743705029,0.61966252785357,1.487025215851459
1003685815,9,29,22,4,РЦ СБЛ ВЛГ-2 WMS,fe37e020-bf16-11ed-ae77-08c0eb320147,Кросс-док,"Соки и нектары более 0,5л и до 1,5л",4392.0,4.17778975,10.603038402285664,4.17778975,6.425248652285664
1003850934,6,22,34,5,РЦ СБЛ СМР,fe37e020-bf16-11ed-ae77-08c0eb320147,Хранение от поставщика,Морсы,432.0,0.944876435,2.2134086456539945,0.9448764350000001,1.2685322106539945
1003874155,7,4,36,4,РЦ СБЛ РНД-2,875bbabf-ba1c-11eb-85ab-1c34dae33151,Хранение от поставщика,"Газированные напитки менее 0,8л",336.0,0.908263425842696,1.2215197022121889,0.908263425842696,0.3132562763694928
1003700797,16,20,25,5,РЦ СБЛ НН,6d6798d6-3f3a-11e9-80c5-0cc47a817925,Хранение от поставщика,Энергетические напитки,7296.0,15.0370534780952,13.48578174309321,15.037053478095201,-1.5512717350019916
1003895284,7,16,38,2,РЦ СБЛ КНД-3,3cd9aeaa-76f8-11ee-8860-08c0eb32014b,Хранение от поставщика,"Вкусовые питьевые воды менее 0,8л",1096.0,3.87792624494455,3.7285864374271984,3.8779262449445495,-0.1493398075173511
1003865984,7,29,35,5,РЦ СБЛ ВЛГ-2 WMS,dd0df3c5-e7cb-11ec-ae71-08c0eb320147,Хранение от поставщика,"Газированные питьевые воды от 0,8л до 3л",1008.0,3.36212004655172,2.715382731695933,3.3621200465517194,-0.6467373148557862
1003613081,6,25,17,5,РЦ СБЛ ВЛГ-2 WMS,b816da60-c690-11ea-b7de-0050560306e1,Хранение от поставщика,"Квас от 0,8л",432.0,1.1830879,2.125416974527065,1.1830879,0.9423290745270647
1003759426,7,3,27,4,РЦ СБЛ РНД-2,8d590545-fff9-11eb-a0ee-ec0d9a21b021,Хранение от поставщика,"Газированные питьевые воды менее 0,8л",108.0,3.08403300917266,1.2970686315628,3.08403300917266,-1.7869643776098603
1003847831,10,22,34,5,РЦ СБЛ ВЛГ-2 WMS,5c37154a-c40f-11ed-ae77-08c0eb320147,Хранение от поставщика,"Газированные напитки менее 0,8л",840.0,0.96575585,2.554884716595399,0.96575585,1.589128866595399
1003851563,8,28,35,4,РЦ СБЛ НСК,141f3c79-76a9-11eb-85a3-1c34dae33151,Хранение от поставщика,"Газированные напитки менее 0,8л",12096.0,11.9170631,14.582938936159136,11.9170631,2.6658758361591364
1003868842,10,28,35,4,РЦ СБЛ ВЛГ-2 WMS,cfad39c9-bd3e-11eb-85ab-1c34dae33151,Хранение от поставщика,"Воды минеральные от 0,8л до 3л",3024.0,3.78160656933962,5.089863945916626,3.7816065693396204,1.3082573765770058
1003739470,8,25,26,3,РЦ СБЛ ВЛГ-2 WMS,8d590545-fff9-11eb-a0ee-ec0d9a21b021,Хранение от поставщика,Негазированные питьевые воды от 3л,3240.0,10.3798444666667,9.930914593804577,10.379844466666702,-0.4489298728621254
1003686225,7,28,22,3,РЦ СБЛ КСК,4a4ffdc0-715c-11ed-b96e-08c0eb32008b,Хранение от поставщика,"Воды минеральные от 0,8л до 3л",12096.0,16.9226701134615,10.165614181969753,16.922670113461503,-6.757055931491751
1003759426,7,3,27,4,РЦ СБЛ РНД-2,8d590545-fff9-11eb-a0ee-ec0d9a21b021,Хранение от поставщика,"Негазированные питьевые воды менее 0,8л",132.0,3.7693736778777,1.7246168127158845,3.7693736778777,-2.0447568651618155
1003910473,6,16,38,2,РЦ СБЛ КНД-3,dd0df3c5-e7cb-11ec-ae71-08c0eb320147,Хранение от поставщика,Негазированные питьевые воды от 3л,1320.0,1.42921133963964,3.9452961760534406,1.4292113396396402,2.5160848364138007
1003887363,8,8,37,1,РЦ СБЛ НН,f867fb96-d63d-11ea-8598-1c34dae33151,Хранение от поставщика,"Газированные напитки менее 0,8л",324.0,2.32232425759717,3.0666179929060626,2.3223242575971703,0.7442937353088923
1003849670,8,20,34,3,РЦ СБЛ КСК,0bd913d9-4b82-11ec-85ad-1c34dae33151,Хранение от поставщика,"Газированные напитки от 0,8л",1062.0,10.5722958857724,6.903712636817602,10.572295885772398,-3.6685832489547963
1003884915,10,9,37,2,РЦ СБЛ ВРЖ Нечаевка,5710771d-887c-11eb-85a3-1c34dae33151,Кросс-док,"Газированные питьевые воды от 0,8л до 3л",912.0,4.31272420196079,6.592761039050564,4.31272420196079,2.2800368370897743
1003581871,8,7,15,1,РЦ СБЛ ВЛГ-2 WMS,894f9a49-ef79-11ef-aa23-be3af2b6059f,Кросс-док,Энергетические напитки,1728.0,1.50884445,4.338773156051632,1.5088444499999998,2.829928706051632
1003864110,7,26,35,2,РЦ СБЛ РНД-2,8d590545-fff9-11eb-a0ee-ec0d9a21b021,Хранение от поставщика,Негазированные питьевые воды от 3л,1800.0,16.8266048616601,11.653395340461234,16.8266048616601,-5.173209521198867
1003891227,12,9,37,2,РЦ СБЛ КНД-3,dd0df3c5-e7cb-11ec-ae71-08c0eb320147,Хранение от поставщика,Негазированные питьевые воды от 3л,2040.0,5.04058240450122,7.495999096478404,5.04058240450122,2.4554166919771845
1003891227,12,9,37,2,РЦ СБЛ КНД-3,dd0df3c5-e7cb-11ec-ae71-08c0eb320147,Хранение от поставщика,"Воды минеральные от 0,8л до 3л",504.0,1.24532035875912,3.8170494015335716,1.24532035875912,2.571729042774452
1003825049,7,9,32,6,РЦ СБЛ НСК,a6ef32dc-76e3-11e9-80c5-0cc47a817925,Хранение от поставщика,"Негазированные питьевые воды от 0,8л до 3л",2520.0,12.6878453430556,7.747134508996273,12.687845343055601,-4.940710834059328
1003864309,1,28,35,4,РЦ СБЛ НСК,0bd913d9-4b82-11ec-85ad-1c34dae33151,Хранение от поставщика,"Газированные напитки менее 0,8л",216.0,0.498238748424069,1.2762419210535272,0.498238748424069,0.7780031726294582
1003878474,6,6,36,6,РЦ СБЛ НН,29966288-1e27-11ed-885a-08c0eb32014b,Хранение от поставщика,"Воды минеральные от 0,8л до 3л",2520.0,3.46560635714286,5.434320386999202,3.4656063571428604,1.9687140298563417
1003626611,6,1,18,4,РЦ СБЛ ВЛГ-2 WMS,875bbabf-ba1c-11eb-85ab-1c34dae33151,Хранение от поставщика,"Газированные напитки менее 0,8л",312.0,0.48876011359736,2.1823027136126085,0.48876011359736005,1.6935426000152485
1003873815,9,2,36,2,РЦ СБЛ НСК,a6ef32dc-76e3-11e9-80c5-0cc47a817925,Хранение от поставщика,Газированные питьевые воды от 3л,252.0,0.226977972642487,1.2785925062434063,0.226977972642487,1.0516145336009193
1003783062,12,17,29,4,РЦ СБЛ НН,875bbabf-ba1c-11eb-85ab-1c34dae33151,Хранение от поставщика,"Квас от 0,8л",384.0,1.02010298694885,4.712425114630098,1.02010298694885,3.6923221276812477
1003853328,7,23,34,6,РЦ СБЛ НН,e0126b4f-d4f1-11eb-85ac-1c34dae33151,Хранение от поставщика,Компоты,198.0,6.86217787462687,1.8894544582357369,6.8621778746268705,-4.972723416391133
1003834378,6,14,33,4,РЦ СБЛ РНД-2,875bbabf-ba1c-11eb-85ab-1c34dae33151,Хранение от поставщика,"Газированные напитки менее 0,8л",96.0,0.331987021395349,1.063929682179292,0.33198702139534897,0.7319426607839431
1003870051,9,4,36,4,РЦ СБЛ ВРЖ Нечаевка,5710771d-887c-11eb-85a3-1c34dae33151,Кросс-док,Негазированные питьевые воды от 3л,1080.0,4.469639640625,3.6132832311397807,4.469639640624999,-0.8563564094852185
1003883519,13,3,36,3,РЦ СБЛ ВЛГ-2 WMS,a6ef32dc-76e3-11e9-80c5-0cc47a817925,Хранение от поставщика,Газированные питьевые воды от 3л,1428.0,11.8734154226667,3.2797599095717462,11.873415422666698,-8.593655513094951
1003882266,14,9,37,2,РЦ СБЛ НН,a478fb2c-733c-11ea-bca4-0050560306e1,Хранение от поставщика,Энергетические напитки,2676.0,7.39815085,4.5792848342972245,7.398150850000001,-2.8188660157027767
1003835645,1,14,33,4,РЦ СБЛ НСК,0bd913d9-4b82-11ec-85ad-1c34dae33151,Хранение от поставщика,"Холодные чаи менее 0,8л",12.0,0.0572498162470628,0.3532924854228515,0.0572498162470628,0.2960426691757887
1003829150,10,17,33,0,РЦ СБЛ УФА-2,67e22ba2-008a-11ee-885e-08c0eb32014b,Хранение от поставщика,"Воды минеральные от 0,8л до 3л",6.0,0.815101666666667,0.7893366360125487,0.815101666666667,-0.02576503065411828
1003700803,10,10,24,2,РЦ СБЛ ВЛГ-2 WMS,6d6798d6-3f3a-11e9-80c5-0cc47a817925,Хранение от поставщика,"Холодные чаи от 0,8л",456.0,0.693216442060492,1.516740631448636,0.693216442060492,0.823524189388144
1003700801,11,6,23,5,РЦ СБЛ ВЛГ-2 WMS,6d6798d6-3f3a-11e9-80c5-0cc47a817925,Хранение от поставщика,Энергетические напитки,7296.0,82.5155755172222,16.200876006163107,82.5155755172222,-66.3146995110591
1003885565,12,11,37,4,РЦ СБЛ СМР,c1ae6f0a-ee93-11ea-8599-1c34dae33151,Хранение от поставщика,"Негазированные питьевые воды от 0,8л до 3л",504.0,2.57762397129841,2.576142505054893,2.5776239712984097,-0.0014814662435167492
1003887429,12,13,37,6,РЦ СБЛ КНД-3,fe37e020-bf16-11ed-ae77-08c0eb320147,Хранение от поставщика,Морсы,144.0,1.00060012555556,1.3406463081543176,1.00060012555556,0.3400461825987575
1003902666,12,11,37,4,РЦ СБЛ РНД-2,29966288-1e27-11ed-885a-08c0eb32014b,Хранение от поставщика,"Воды минеральные менее 0,8л",870.0,0.386928366666667,3.054314797620463,0.386928366666667,2.6673864309537962
1003889419,7,13,37,6,РЦ СБЛ КНД-3,88441339-b3d5-11ef-b973-08c0eb32008b,Хранение от поставщика,"Газированные питьевые воды от 0,8л до 3л",504.0,2.23511028350515,1.9562631861664588,2.23511028350515,-0.2788470973386914
1003849729,4,21,34,4,РЦ СБЛ НСК,0bd913d9-4b82-11ec-85ad-1c34dae33151,Хранение от поставщика,Безалкогольное пиво,240.0,1.3121721155303,1.985816258909704,1.3121721155303,0.6736441433794038
1003820037,6,7,32,4,РЦ СБЛ РНД-2,875bbabf-ba1c-11eb-85ab-1c34dae33151,Хранение от поставщика,"Газированные напитки от 0,8л",1548.0,2.43524427249071,2.296950762836258,2.4352442724907095,-0.13829350965445153
1003703118,12,10,24,2,РЦ СБЛ НН,a478fb2c-733c-11ea-bca4-0050560306e1,Хранение от поставщика,Энергетические напитки,888.0,6.7490687,6.879179747709792,6.749068699999998,0.13011104770979376
1003853329,7,23,34,6,РЦ СБЛ НН,e0126b4f-d4f1-11eb-85ac-1c34dae33151,Кросс-док,"Квас от 0,8л",300.0,1.17664325657895,2.342713218973133,1.17664325657895,1.1660699623941828
1003815066,7,14,33,4,РЦ СБЛ УФА-2,c1ae6f0a-ee93-11ea-8599-1c34dae33151,Хранение от поставщика,"Воды минеральные менее 0,8л",1560.0,1.19016652646951,3.0296053601020345,1.19016652646951,1.8394388336325245
1003858357,11,22,34,5,РЦ СБЛ СМР,e9e96750-80a9-11eb-85a3-1c34dae33151,Хранение от поставщика,"Негазированные питьевые воды от 0,8л до 3л",1446.0,12.326726599383,4.275270051835459,12.326726599383004,-8.051456547547545
